ID             ,  Locality      , DD , MM , YY , Stasjonsnr , Stadium, DNAcons , Score , Percent , Loci
GM-TVE-E1-26   , Tvedestrand    ,27,2,15,2, Egg      ,98,1,100,22
GM-TVE-E1-27   , Tvedestrand    ,27,2,15,2, Egg      ,25,1,99.999,24
GM-TVE-E1-28   , Tvedestrand    ,27,2,15,2, Egg      ,15.3,1,99.999,22
GM-TVE-E1-29   , Tvedestrand    ,27,2,15,2, Egg      ,23,1,100,23
GM-TVE-E1-30   , Tvedestrand    ,27,2,15,2, Egg      ,31,1,99.991,25
GM-TVE-E1-32   , Tvedestrand    ,27,2,15,2, Egg      ,107,1,100,24
GM-TVE-E1-34   , Tvedestrand    ,27,2,15,3, Egg      ,55,1,100,20
GM-TVE-E1-35   , Tvedestrand    ,27,2,15,3, Egg      ,12.9,1,99.999,25
GM-TVE-E1-37   , Tvedestrand    ,27,2,15,3, Egg      ,17.5,1,100,24
GM-TVE-E1-38   , Tvedestrand    ,27,2,15,3, Egg      ,14.8,1,100,25
GM-TVE-E1-41   , Tvedestrand    ,27,2,15,3, Egg      ,15,1,100,24
GM-TVE-E1-42   , Tvedestrand    ,27,2,15,3, Egg      ,122,1,99.982,24
GM-TVE-E1-43   , Tvedestrand    ,27,2,15,3, Egg      ,138,1,100,24
GM-TVE-E1-44   , Tvedestrand    ,27,2,15,3, Egg      ,79,1,77.293,20
GM-TVE-E1-45   , Tvedestrand    ,27,2,15,3, Egg      ,34,1,100,24
GM-TVE-E1-46   , Tvedestrand    ,27,2,15,3, Egg      ,16.5,1,100,24
GM-TVE-E1-47   , Tvedestrand    ,27,2,15,3, Egg      ,17,1,100,24
GM-TVE-E1-48   , Tvedestrand    ,27,2,15,3, Egg      ,13.8,1,99.834,24
GM-TVE-E1-49   , Tvedestrand    ,27,2,15,3, Egg      ,130,1,100,23
GM-TVE-E1-51   , Tvedestrand    ,27,2,15,3, Egg      ,42.5,1,99.983,23
GM-TVE-E1-52   , Tvedestrand    ,27,2,15,3, Egg      ,50,1,99.999,20
GM-TVE-E1-53   , Tvedestrand    ,27,2,15,3, Egg      ,52.5,1,99.996,16
GM-TVE-E1-59   , Tvedestrand    ,27,2,15,4, Egg      ,52.5,1,99.881,21
GM-TVE-E1-60   , Tvedestrand    ,27,2,15,4, Egg      ,27,1,100,23
GM-TVE-E1-61   , Tvedestrand    ,27,2,15,4, Egg      ,93,1,99.991,23
GM-TVE-E1-62   , Tvedestrand    ,27,2,15,4, Egg      ,79.5,1,100,23
GM-TVE-E1-64   , Tvedestrand    ,27,2,15,4, Egg      ,99,1,98.408,16
GM-TVE-E1-65   , Tvedestrand    ,27,2,15,4, Egg      ,67,1,100,21
GM-TVE-E1-66   , Tvedestrand    ,27,2,15,4, Egg      ,129,1,100,23
GM-TVE-E1-67   , Tvedestrand    ,27,2,15,4, Egg      ,66.5,1,100,22
GM-TVE-E1-68   , Tvedestrand    ,27,2,15,4, Egg      ,26,1,99.808,22
GM-TVE-E1-70   , Tvedestrand    ,27,2,15,4, Egg      ,13.5,1,99.442,22
GM-TVE-E2-02   , Tvedestrand    ,27,2,15,5, Egg      ,35.5,1,100,24
GM-TVE-E2-11   , Tvedestrand    ,27,2,15,6, Egg      ,37,1,100,24
GM-TVE-E2-13   , Tvedestrand    ,6,3,15,1, Egg      ,       ,2,99.877,16
GM-TVE-E2-14   , Tvedestrand    ,6,3,15,1, Egg      ,110.5,2,98.413,23
GM-TVE-E2-15   , Tvedestrand    ,6,3,15,1, Egg      ,       ,1,99.97,25
GM-TVE-E2-17   , Tvedestrand    ,6,3,15,1, Egg      ,       ,1,100,24
GM-TVE-E2-18   , Tvedestrand    ,6,3,15,1, Egg      ,       ,1,100,23
GM-TVE-E2-19   , Tvedestrand    ,6,3,15,1, Egg      ,       ,1,100,25
GM-TVE-E2-20   , Tvedestrand    ,6,3,15,1, Egg      ,69,2,99.555,23
GM-TVE-E2-21   , Tvedestrand    ,6,3,15,1, Egg      ,56.5,2,98.631,18
GM-TVE-E2-25   , Tvedestrand    ,6,3,15,1, Egg      ,       ,2,99.45,24
GM-TVE-E2-26   , Tvedestrand    ,6,3,15,2, Egg      ,       ,1,99.956,23
GM-TVE-E2-28   , Tvedestrand    ,6,3,15,2, Egg      ,       ,1,91.745,17
GM-TVE-E2-29   , Tvedestrand    ,6,3,15,2, Egg      ,151,2,97.798,24
GM-TVE-E2-30   , Tvedestrand    ,6,3,15,2, Egg      ,       ,1,99.285,16
GM-TVE-E2-31   , Tvedestrand    ,6,3,15,2, Egg      ,       ,1,100,24
GM-TVE-E2-32   , Tvedestrand    ,6,3,15,2, Egg      ,       ,1,100,23
GM-TVE-E2-33   , Tvedestrand    ,6,3,15,2, Egg      ,53.5,2,99.731,24
GM-TVE-E2-34   , Tvedestrand    ,6,3,15,2, Egg      ,       ,1,84.482,16
GM-TVE-E2-35   , Tvedestrand    ,6,3,15,2, Egg      ,117,1,100,23
GM-TVE-E2-36   , Tvedestrand    ,6,3,15,3, Egg      ,       ,1,100,25
GM-TVE-E2-37   , Tvedestrand    ,6,3,15,3, Egg      ,       ,1,100,20
GM-TVE-E2-38   , Tvedestrand    ,6,3,15,3, Egg      ,86,1,99.629,25
GM-TVE-E2-39   , Tvedestrand    ,6,3,15,3, Egg      ,       ,1,100,24
GM-TVE-E2-40   , Tvedestrand    ,6,3,15,3, Egg      ,       ,1,100,25
GM-TVE-E2-42   , Tvedestrand    ,6,3,15,3, Egg      ,       ,1,99.963,18
GM-TVE-E2-44   , Tvedestrand    ,6,3,15,3, Egg      ,72.5,1,99.927,23
GM-TVE-E2-48   , Tvedestrand    ,6,3,15,3, Egg      ,24,1,100,23
GM-TVE-E2-49   , Tvedestrand    ,6,3,15,4, Egg      ,       ,2,99.903,25
GM-TVE-E2-50   , Tvedestrand    ,6,3,15,4, Egg      ,14.9,1,100,16
GM-TVE-E2-51   , Tvedestrand    ,6,3,15,4, Egg      ,       ,2,95.856,25
GM-TVE-E2-52   , Tvedestrand    ,6,3,15,4, Egg      ,       ,1,99.948,24
GM-TVE-E2-53   , Tvedestrand    ,6,3,15,4, Egg      ,22,1,100,25
GM-TVE-E2-55   , Tvedestrand    ,6,3,15,4, Egg      ,22,1,100,23
GM-TVE-E2-56   , Tvedestrand    ,6,3,15,4, Egg      ,       ,1,94.185,19
GM-TVE-E2-58   , Tvedestrand    ,6,3,15,4, Egg      ,77,1,100,25
GM-TVE-E2-59   , Tvedestrand    ,6,3,15,4, Egg      ,       ,1,99.913,18
GM-TVE-E2-60   , Tvedestrand    ,6,3,15,4, Egg      ,31,2,100,24
GM-TVE-E2-61   , Tvedestrand    ,6,3,15,5, Egg      ,43,1,100,24
GM-TVE-E2-63   , Tvedestrand    ,6,3,15,5, Egg      ,       ,2,60.378,16
GM-TVE-E2-65   , Tvedestrand    ,6,3,15,5, Egg      ,33.5,1,100,25
GM-TVE-E2-66   , Tvedestrand    ,6,3,15,5, Egg      ,12.8,1,99.993,21
GM-TVE-E2-67   , Tvedestrand    ,6,3,15,5, Egg      ,31,1,99.999,25
GM-TVE-E2-68   , Tvedestrand    ,6,3,15,5, Egg      ,29,1,100,24
GM-TVE-E2-69   , Tvedestrand    ,6,3,15,6, Egg      ,48.5,1,100,23
GM-TVE-E2-72   , Tvedestrand    ,6,3,15,6, Egg      ,17,1,88.048,25
GM-TVE-E3-01   , Tvedestrand    ,6,3,15,1, Egg      ,0,1,99.973,23
GM-TVE-E3-02   , Tvedestrand    ,13,3,15,1, Egg      ,20.5,1,100,24
GM-TVE-E3-04   , Tvedestrand    ,13,3,15,1, Egg      ,       ,1,99.994,23
GM-TVE-E3-06   , Tvedestrand    ,13,3,15,1, Egg      ,5.2,1,100,24
GM-TVE-E3-08   , Tvedestrand    ,13,3,15,2, Egg      ,31.5,1,99.586,23
GM-TVE-E3-09   , Tvedestrand    ,13,3,15,2, Egg      ,       ,1,99.999,23
GM-TVE-E3-10   , Tvedestrand    ,13,3,15,2, Egg      ,99.5,1,99.947,24
GM-TVE-E3-11   , Tvedestrand    ,13,3,15,2, Egg      ,117.5,2,99.953,25
GM-TVE-E3-12   , Tvedestrand    ,13,3,15,2, Egg      ,28,1,99.943,25
GM-TVE-E3-13   , Tvedestrand    ,13,3,15,2, Egg      ,25.5,1,99.992,25
GM-TVE-E3-14   , Tvedestrand    ,13,3,15,2, Egg      ,19,1,100,23
GM-TVE-E3-16   , Tvedestrand    ,13,3,15,2, Egg      ,108.5,1,100,23
GM-TVE-E3-18   , Tvedestrand    ,13,3,15,3, Egg      ,-0.2,1,100,25
GM-TVE-E3-19   , Tvedestrand    ,13,3,15,3, Egg      ,       ,1,100,25
GM-TVE-E3-20   , Tvedestrand    ,13,3,15,3, Egg      ,       ,1,99.976,25
GM-TVE-E3-21   , Tvedestrand    ,13,3,15,3, Egg      ,22,2,100,20
GM-TVE-E3-22   , Tvedestrand    ,13,3,15,3, Egg      ,32.5,2,76.321,22
GM-TVE-E3-23   , Tvedestrand    ,13,3,15,3, Egg      ,17.5,1,99.998,23
GM-TVE-E3-26   , Tvedestrand    ,13,3,15,4, Egg      ,36,1,100,24
GM-TVE-E3-27   , Tvedestrand    ,13,3,15,4, Egg      ,       ,1,99.99,25
GM-TVE-E3-28   , Tvedestrand    ,13,3,15,4, Egg      ,       ,1,100,24
GM-TVE-E3-29   , Tvedestrand    ,13,3,15,4, Egg      ,       ,1,100,24
GM-TVE-E3-30   , Tvedestrand    ,13,3,15,4, Egg      ,       ,1,100,25
GM-TVE-E3-32   , Tvedestrand    ,13,3,15,4, Egg      ,       ,1,100,24
GM-TVE-E3-33   , Tvedestrand    ,13,3,15,4, Egg      ,44,1,99.998,24
GM-TVE-E3-34   , Tvedestrand    ,13,3,15,5, Egg      ,27,1,92.103,17
GM-TVE-E3-35   , Tvedestrand    ,24,3,15,1, Egg      ,50.5,1,100,24
GM-TVE-E3-36   , Tvedestrand    ,24,3,15,1, Egg      ,21.5,1,99.999,18
GM-TVE-E3-37   , Tvedestrand    ,24,3,15,1, Egg      ,26,1,100,20
GM-TVE-E3-38   , Tvedestrand    ,24,3,15,1, Egg      ,16,1,100,18
GM-TVE-E3-40   , Tvedestrand    ,24,3,15,1, Egg      ,29.5,1,99.988,21
GM-TVE-E3-41   , Tvedestrand    ,24,3,15,1, Egg      ,28,1,99.997,19
GM-TVE-E3-42   , Tvedestrand    ,24,3,15,1, Egg      ,25.5,1,99.992,16
GM-TVE-E3-43   , Tvedestrand    ,24,3,15,1, Egg      ,       ,1,99.999,24
GM-TVE-E3-44   , Tvedestrand    ,24,3,15,1, Egg      ,13.6,1,100,25
GM-TVE-E3-45   , Tvedestrand    ,24,3,15,1, Egg      ,       ,1,99.952,18
GM-TVE-E3-46   , Tvedestrand    ,24,3,15,1, Egg      ,       ,1,99.889,16
GM-TVE-E3-48   , Tvedestrand    ,24,3,15,1, Egg      ,15.1,1,72.075,16
GM-TVE-E3-49   , Tvedestrand    ,24,3,15,2, Egg      ,       ,1,100,25
GM-TVE-E3-50   , Tvedestrand    ,24,3,15,2, Egg      ,       ,1,99.999,25
GM-TVE-E3-51   , Tvedestrand    ,24,3,15,2, Egg      ,19.5,1,100,24
GM-TVE-E3-52   , Tvedestrand    ,24,3,15,2, Egg      ,       ,2,93.033,19
GM-TVE-E3-53   , Tvedestrand    ,24,3,15,2, Egg      ,23,1,100,25
GM-TVE-E3-54   , Tvedestrand    ,24,3,15,2, Egg      ,26.5,1,99.996,24
GM-TVE-E3-55   , Tvedestrand    ,24,3,15,2, Egg      ,21,1,100,25
GM-TVE-E3-56   , Tvedestrand    ,24,3,15,2, Egg      ,       ,1,100,25
GM-TVE-E3-57   , Tvedestrand    ,24,3,15,2, Egg      ,12.4,1,100,25
GM-TVE-E3-60   , Tvedestrand    ,24,3,15,3, Egg      ,46.5,1,100,25
GM-TVE-E3-61   , Tvedestrand    ,24,3,15,4, Egg      ,98,1,100,25
GM-TVE-E3-62   , Tvedestrand    ,24,3,15,4, Egg      ,62,1,100,25
GM-TVE-E3-63   , Tvedestrand    ,24,3,15,4, Egg      ,40,1,99.994,17
GM-TVE-JJUN-01 , Tvedestrand    ,8,6,15,1, Juvenile ,       ,1,100,24
GM-TVE-JJUN-02 , Tvedestrand    ,8,6,15,1, Juvenile ,       ,2,99.654,24
GM-TVE-JJUN-03 , Tvedestrand    ,8,6,15,1, Juvenile ,       ,1,100,24
GM-TVE-JJUN-04 , Tvedestrand    ,8,6,15,1, Juvenile ,       ,2,87.339,24
GM-TVE-JJUN-05 , Tvedestrand    ,8,6,15,1, Juvenile ,       ,1,100,24
GM-TVE-JJUN-06 , Tvedestrand    ,8,6,15,1, Juvenile ,       ,2,99.995,24
GM-TVE-JJUN-07 , Tvedestrand    ,8,6,15,1, Juvenile ,       ,2,99.996,24
GM-TVE-JJUN-08 , Tvedestrand    ,8,6,15,1, Juvenile ,       ,2,99.98,24
GM-TVE-JJUN-09 , Tvedestrand    ,8,6,15,1, Juvenile ,       ,1,100,24
GM-TVE-JJUN-10 , Tvedestrand    ,8,6,15,1, Juvenile ,       ,2,98.551,24
GM-TVE-JJUN-12 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,2,99.998,24
GM-TVE-JJUN-13 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,2,100,24
GM-TVE-JJUN-14 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,2,99.994,24
GM-TVE-JJUN-15 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,2,99.997,24
GM-TVE-JJUN-16 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,1,100,24
GM-TVE-JJUN-17 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,1,100,23
GM-TVE-JJUN-18 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,1,99.96,24
GM-TVE-JJUN-19 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,2,99.816,24
GM-TVE-JJUN-20 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,1,100,24
GM-TVE-JJUN-21 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,2,99.999,24
GM-TVE-JJUN-23 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,2,100,24
GM-TVE-JJUN-24 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,2,99.519,24
GM-TVE-JJUN-26 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,1,100,24
GM-TVE-JJUN-27 , Tvedestrand    ,8,6,15,2, Juvenile ,       ,2,96.488,24
GM-TVE-JJUN-28 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,2,99.884,24
GM-TVE-JJUN-29 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,1,100,24
GM-TVE-JJUN-30 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,2,99.687,24
GM-TVE-JJUN-31 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,1,100,24
GM-TVE-JJUN-32 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,1,100,22
GM-TVE-JJUN-33 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,2,100,24
GM-TVE-JJUN-34 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,1,99.321,24
GM-TVE-JJUN-35 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,2,99.348,24
GM-TVE-JJUN-36 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,2,99.687,24
GM-TVE-JJUN-37 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,1,100,24
GM-TVE-JJUN-38 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,1,100,25
GM-TVE-JJUN-39 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,1,100,24
GM-TVE-JJUN-40 , Tvedestrand    ,8,6,15,3, Juvenile ,       ,1,99.985,24
GM-TVE-JJUN-41 , Tvedestrand    ,8,6,15,4, Juvenile ,       ,2,99.997,24
GM-TVE-JJUN-42 , Tvedestrand    ,8,6,15,4, Juvenile ,       ,2,100,24
GM-TVE-JJUN-43 , Tvedestrand    ,8,6,15,4, Juvenile ,       ,2,100,24
GM-TVE-JJUN-44 , Tvedestrand    ,8,6,15,4, Juvenile ,       ,2,100,23
GM-TVE-JJUN-45 , Tvedestrand    ,8,6,15,4, Juvenile ,       ,1,99.849,22
GM-TVE-JJUN-46 , Tvedestrand    ,8,6,15,4, Juvenile ,       ,2,99.873,24
GM-TVE-JJUN-47 , Tvedestrand    ,8,6,15,4, Juvenile ,       ,1,54.288,24
GM-TVE-JJUN-48 , Tvedestrand    ,8,6,15,4, Juvenile ,       ,2,99.999,24
GM-TVE-JJUN-49 , Tvedestrand    ,8,6,15,5, Juvenile ,       ,2,51.744,24
GM-TVE-JJUN-50 , Tvedestrand    ,8,6,15,5, Juvenile ,       ,2,94.668,24
GM-TVE-JJUN-51 , Tvedestrand    ,8,6,15,5, Juvenile ,       ,2,100,24
GM-TVE-JJUN-53 , Tvedestrand    ,8,6,15,5, Juvenile ,       ,2,100,24
GM-TVE-JJUN-54 , Tvedestrand    ,8,6,15,5, Juvenile ,       ,2,99.847,24
GM-TVE-JOKT-01 , Tvedestrand    ,12,10,15,1, Juvenile ,       ,1,56.809,24
GM-TVE-JOKT-02 , Tvedestrand    ,12,10,15,1, Juvenile ,       ,2,99.957,24
GM-TVE-JOKT-03 , Tvedestrand    ,12,10,15,1, Juvenile ,       ,1,100,24
GM-TVE-JOKT-04 , Tvedestrand    ,12,10,15,1, Juvenile ,       ,1,99.996,23
GM-TVE-JOKT-05 , Tvedestrand    ,12,10,15,1, Juvenile ,       ,1,100,24
GM-TVE-JOKT-06 , Tvedestrand    ,12,10,15,1, Juvenile ,       ,1,99.999,24
GM-TVE-JOKT-07 , Tvedestrand    ,12,10,15,1, Juvenile ,       ,1,99.993,24
GM-TVE-JOKT-08 , Tvedestrand    ,12,10,15,1, Juvenile ,       ,1,100,24
GM-TVE-JOKT-09 , Tvedestrand    ,12,10,15,1, Juvenile ,       ,1,99.976,23
GM-TVE-JOKT-10 , Tvedestrand    ,12,10,15,2, Juvenile ,       ,1,93.485,24
GM-TVE-JOKT-11 , Tvedestrand    ,12,10,15,2, Juvenile ,       ,1,100,24
GM-TVE-JOKT-12 , Tvedestrand    ,12,10,15,2, Juvenile ,       ,1,100,24
GM-TVE-JOKT-13 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,1,100,24
GM-TVE-JOKT-14 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,2,99.768,23
GM-TVE-JOKT-15 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,1,100,24
GM-TVE-JOKT-16 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,1,100,24
GM-TVE-JOKT-17 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,1,99.999,24
GM-TVE-JOKT-18 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,1,100,24
GM-TVE-JOKT-19 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,1,100,22
GM-TVE-JOKT-20 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,1,100,24
GM-TVE-JOKT-21 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,1,99.998,24
GM-TVE-JOKT-22 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,1,100,24
GM-TVE-JOKT-23 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,1,99.967,23
GM-TVE-JOKT-24 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,1,100,24
GM-TVE-JOKT-25 , Tvedestrand    ,12,10,15,3, Juvenile ,       ,1,99.891,24
